Date,Tmax,Tmin,Tavg
"1/1/19",60.000000,40.000000,59.000000
"2/1/19",41.000000,35.000000,35.500000
"3/1/19",45.000000,39.000000,44.500000
"4/1/19",47.000000,37.000000,44.500000
"5/1/19",47.000000,42.000000,40.500000
"6/1/19",49.000000,32.000000,39.000000
"7/1/19",35.000000,26.000000,35.500000
"8/1/19",47.000000,35.000000,40.500000
"9/1/19",46.000000,35.000000,39.000000
"10/1/19",35.000000,30.000000,27.000000
"11/1/19",32.000000,22.000000,27.500000
"12/1/19",34.000000,21.000000,29.000000
"13/1/19",33.000000,25.000000,28.500000
"14/1/19",35.000000,22.000000,30.000000
"15/1/19",36.000000,26.000000,35.500000
"16/1/19",40.000000,31.000000,35.500000
"17/1/19",34.000000,26.000000,35.500000
"18/1/19",42.000000,29.000000,35.500000
"19/1/19",39.000000,32.000000,35.500000
"20/1/19",40.000000,16.000000,10.500000
"21/1/19",16.000000,5.000000,22.500000
"22/1/19",31.000000,14.000000,38.500000
"23/1/19",47.000000,30.000000,47.500000
"24/1/19",57.000000,35.000000,48.000000
"25/1/19",40.000000,29.000000,21.500000
"26/1/19",35.000000,25.000000,35.500000
"27/1/19",49.000000,29.000000,31.500000
"28/1/19",39.000000,25.000000,34.500000
"29/1/19",44.000000,25.000000,21.500000
"30/1/19",36.000000,7.000000,10.000000
"31/1/19",17.000000,3.000000,17.000000
"1/2/19",22.000000,12.000000,26.500000
"2/2/19",35.000000,18.000000,23.000000
"3/2/19",52.000000,31.000000,49.000000
"4/2/19",59.000000,36.000000,42.000000
"5/2/19",65.000000,36.000000,40.500000
"6/2/19",46.000000,35.000000,39.000000
"7/2/19",44.000000,37.000000,39.000000
"8/2/19",55.000000,33.000000,36.000000
"9/2/19",33.000000,24.000000,30.000000
"10/2/19",36.000000,24.000000,35.500000
"11/2/19",37.000000,31.000000,30.000000
"12/2/19",35.000000,26.000000,35.500000
"13/2/19",42.000000,33.000000,40.500000
"14/2/19",46.000000,33.000000,43.500000
"15/2/19",56.000000,41.000000,49.000000
"16/2/19",46.000000,32.000000,31.500000
"17/2/19",37.000000,26.000000,39.500000
"18/2/19",42.000000,26.000000,30.000000
"19/2/19",36.000000,24.000000,35.500000
"20/2/19",32.000000,26.000000,28.500000
"21/2/19",52.000000,32.000000,44.500000
"22/2/19",43.000000,37.000000,35.500000
"23/2/19",39.000000,32.000000,35.500000
"24/2/19",47.000000,35.000000,40.500000
"25/2/19",43.000000,28.000000,35.500000
"26/2/19",37.000000,25.000000,35.500000
"27/2/19",29.000000,23.000000,31.000000
"28/2/19",36.000000,26.000000,35.500000
"1/3/19",36.000000,25.000000,35.500000
"2/3/19",41.000000,30.000000,35.500000
"3/3/19",43.000000,32.000000,40.500000
"4/3/19",39.000000,28.000000,26.500000
"5/3/19",32.000000,21.000000,23.000000
"6/3/19",27.000000,19.000000,26.000000
"7/3/19",33.000000,19.000000,31.000000
"8/3/19",38.000000,24.000000,35.500000
"9/3/19",47.000000,34.000000,39.000000
"10/3/19",44.000000,34.000000,31.500000
"11/3/19",53.000000,39.000000,48.000000
"12/3/19",43.000000,34.000000,47.500000
"13/3/19",46.000000,32.000000,31.500000
"14/3/19",57.000000,41.000000,36.500000
"15/3/19",72.000000,48.000000,48.000000
"16/3/19",59.000000,37.000000,47.000000
"17/3/19",45.000000,34.000000,43.500000
"18/3/19",46.000000,33.000000,43.500000
"19/3/19",49.000000,36.000000,43.500000
"20/3/19",51.000000,37.000000,36.000000
"21/3/19",45.000000,40.000000,43.500000
"22/3/19",49.000000,38.000000,54.000000
"23/3/19",48.000000,35.000000,49.000000
"24/3/19",60.000000,38.000000,36.500000
"25/3/19",58.000000,42.000000,59.000000
"26/3/19",48.000000,33.000000,39.000000
"27/3/19",44.000000,34.000000,31.500000
"28/3/19",51.000000,37.000000,36.000000
"29/3/19",59.000000,47.000000,55.500000
"30/3/19",65.000000,46.000000,58.000000
"31/3/19",60.000000,39.000000,39.500000
"1/4/19",46.000000,33.000000,43.500000
"2/4/19",50.000000,37.000000,54.000000
"3/4/19",67.000000,41.000000,56.500000
"4/4/19",59.000000,44.000000,58.000000
"5/4/19",45.000000,39.000000,44.500000
"6/4/19",66.000000,39.000000,49.000000
"7/4/19",63.000000,47.000000,42.500000
"8/4/19",79.000000,47.000000,46.500000
"9/4/19",50.000000,43.000000,41.000000
"10/4/19",58.000000,44.000000,46.000000
"11/4/19",52.000000,40.000000,48.000000
"12/4/19",66.000000,45.000000,58.000000
"13/4/19",75.000000,58.000000,68.500000
"14/4/19",70.000000,56.000000,46.500000
"15/4/19",62.000000,45.000000,54.000000
"16/4/19",64.000000,44.000000,56.500000
"17/4/19",61.000000,47.000000,56.500000
"18/4/19",63.000000,50.000000,64.500000
"19/4/19",76.000000,55.000000,58.500000
"20/4/19",63.000000,54.000000,55.500000
"21/4/19",64.000000,51.000000,54.500000
"22/4/19",60.000000,49.000000,64.500000
"23/4/19",75.000000,54.000000,61.000000
"24/4/19",68.000000,54.000000,56.500000
"25/4/19",63.000000,49.000000,55.500000
"26/4/19",61.000000,50.000000,58.000000
"27/4/19",57.000000,48.000000,49.000000
"28/4/19",52.000000,46.000000,36.500000
"29/4/19",59.000000,44.000000,58.000000
"30/4/19",57.000000,48.000000,49.000000
"1/5/19",55.000000,48.000000,58.000000
"2/5/19",71.000000,47.000000,61.000000
"3/5/19",52.000000,48.000000,59.000000
"4/5/19",68.000000,50.000000,61.000000
"5/5/19",54.000000,49.000000,58.000000
"6/5/19",67.000000,49.000000,61.000000
"7/5/19",65.000000,51.000000,61.000000
"8/5/19",68.000000,54.000000,56.500000
"9/5/19",61.000000,52.000000,64.500000
"10/5/19",73.000000,56.000000,61.000000
"11/5/19",70.000000,57.000000,51.500000
"12/5/19",59.000000,44.000000,58.000000
"13/5/19",50.000000,42.000000,48.000000
"14/5/19",52.000000,44.000000,47.000000
"15/5/19",69.000000,47.000000,61.000000
"16/5/19",73.000000,55.000000,70.500000
"17/5/19",78.000000,63.000000,74.000000
"18/5/19",75.000000,59.000000,68.000000
"19/5/19",76.000000,60.000000,61.000000
"20/5/19",89.000000,65.000000,72.000000
"21/5/19",71.000000,57.000000,70.500000
"22/5/19",76.000000,57.000000,68.500000
"23/5/19",75.000000,58.000000,68.500000
"24/5/19",74.000000,63.000000,73.000000
"25/5/19",70.000000,57.000000,51.500000
"26/5/19",89.000000,62.000000,73.000000
"27/5/19",81.000000,66.000000,66.500000
"28/5/19",71.000000,62.000000,68.500000
"29/5/19",68.000000,56.000000,62.000000
"30/5/19",68.000000,56.000000,62.000000
"31/5/19",81.000000,61.000000,70.500000
"1/6/19",80.000000,63.000000,73.000000
"2/6/19",83.000000,63.000000,71.500000
"3/6/19",72.000000,60.000000,65.000000
"4/6/19",73.000000,57.000000,74.000000
"5/6/19",82.000000,66.000000,72.500000
"6/6/19",83.000000,71.000000,72.000000
"7/6/19",81.000000,63.000000,71.500000
"8/6/19",80.000000,63.000000,73.000000
"9/6/19",78.000000,61.000000,64.500000
"10/6/19",70.000000,59.000000,61.000000
"11/6/19",77.000000,64.000000,74.000000
"12/6/19",74.000000,62.000000,61.000000
"13/6/19",65.000000,57.000000,56.500000
"14/6/19",76.000000,61.000000,73.000000
"15/6/19",84.000000,62.000000,71.500000
"16/6/19",83.000000,68.000000,73.000000
"17/6/19",76.000000,70.000000,71.500000
"18/6/19",75.000000,65.000000,71.500000
"19/6/19",72.000000,64.000000,61.000000
"20/6/19",78.000000,62.000000,71.500000
"21/6/19",78.000000,65.000000,73.000000
"22/6/19",80.000000,63.000000,73.000000
"23/6/19",86.000000,67.000000,79.500000
"24/6/19",86.000000,70.000000,77.500000
"25/6/19",87.000000,71.000000,79.500000
"26/6/19",90.000000,69.000000,76.500000
"27/6/19",90.000000,72.000000,82.000000
"28/6/19",93.000000,71.000000,85.000000
"29/6/19",94.000000,76.000000,80.500000
"30/6/19",85.000000,71.000000,77.500000
"1/7/19",88.000000,67.000000,78.500000
"2/7/19",88.000000,75.000000,80.500000
"3/7/19",87.000000,75.000000,82.000000
"4/7/19",93.000000,71.000000,85.000000
"5/7/19",85.000000,72.000000,84.500000
"6/7/19",93.000000,76.000000,79.000000
"7/7/19",85.000000,73.000000,79.500000
"8/7/19",82.000000,69.000000,73.000000
"9/7/19",89.000000,71.000000,81.500000
"10/7/19",91.000000,74.000000,84.000000
"11/7/19",86.000000,74.000000,81.500000
"12/7/19",89.000000,74.000000,80.500000
"13/7/19",89.000000,72.000000,85.000000
"14/7/19",92.000000,78.000000,80.500000
"15/7/19",89.000000,72.000000,85.000000
"16/7/19",94.000000,73.000000,84.000000
"17/7/19",95.000000,73.000000,85.500000
"18/7/19",78.000000,71.000000,70.500000
"19/7/19",95.000000,71.000000,91.000000
"20/7/19",99.000000,83.000000,91.500000
"21/7/19",100.000000,83.000000,82.500000
"22/7/19",91.000000,74.000000,84.000000
"23/7/19",77.000000,68.000000,76.500000
"24/7/19",85.000000,69.000000,72.000000
"25/7/19",86.000000,72.000000,79.500000
"26/7/19",88.000000,72.000000,81.500000
"27/7/19",87.000000,75.000000,82.000000
"28/7/19",93.000000,75.000000,85.500000
"29/7/19",94.000000,77.000000,88.000000
"30/7/19",95.000000,81.000000,81.000000
"31/7/19",90.000000,72.000000,82.000000
"1/8/19",88.000000,73.000000,85.000000
"2/8/19",88.000000,73.000000,85.000000
"3/8/19",89.000000,70.000000,76.500000
"4/8/19",88.000000,71.000000,76.500000
"5/8/19",81.000000,71.000000,77.500000
"6/8/19",83.000000,72.000000,78.500000
"7/8/19",87.000000,70.000000,84.500000
"8/8/19",92.000000,70.000000,82.000000
"9/8/19",87.000000,72.000000,76.500000
"10/8/19",83.000000,70.000000,79.500000
"11/8/19",83.000000,68.000000,73.000000
"12/8/19",89.000000,72.000000,85.000000
"13/8/19",80.000000,75.000000,78.500000
"14/8/19",83.000000,72.000000,78.500000
"15/8/19",85.000000,72.000000,84.500000
"16/8/19",83.000000,70.000000,79.500000
"17/8/19",86.000000,73.000000,76.500000
"18/8/19",91.000000,74.000000,84.000000
"19/8/19",93.000000,75.000000,85.500000
"20/8/19",89.000000,76.000000,84.000000
"21/8/19",91.000000,78.000000,79.000000
"22/8/19",93.000000,71.000000,85.000000
"23/8/19",76.000000,66.000000,70.500000
"24/8/19",77.000000,64.000000,74.000000
"25/8/19",77.000000,66.000000,73.000000
"26/8/19",74.000000,61.000000,73.000000
"27/8/19",76.000000,65.000000,74.000000
"28/8/19",76.000000,69.000000,76.500000
"29/8/19",84.000000,69.000000,79.500000
"30/8/19",89.000000,70.000000,76.500000
"31/8/19",82.000000,71.000000,79.500000
"1/9/19",78.000000,65.000000,73.000000
"2/9/19",79.000000,70.000000,70.500000
"3/9/19",82.000000,69.000000,73.000000
"4/9/19",89.000000,70.000000,76.500000
"5/9/19",74.000000,65.000000,64.500000
"6/9/19",69.000000,60.000000,61.000000
"7/9/19",77.000000,58.000000,73.000000
"8/9/19",79.000000,67.000000,71.500000
"9/9/19",77.000000,66.000000,73.000000
"10/9/19",78.000000,68.000000,71.500000
"11/9/19",91.000000,70.000000,85.000000
"12/9/19",83.000000,64.000000,66.500000
"13/9/19",73.000000,60.000000,68.500000
"14/9/19",78.000000,63.000000,74.000000
"15/9/19",85.000000,71.000000,77.500000
"16/9/19",77.000000,70.000000,66.500000
"17/9/19",79.000000,63.000000,70.500000
"18/9/19",70.000000,58.000000,70.500000
"19/9/19",71.000000,54.000000,69.500000
"20/9/19",79.000000,60.000000,64.500000
"21/9/19",86.000000,63.000000,70.500000
"22/9/19",86.000000,68.000000,72.000000
"23/9/19",90.000000,72.000000,82.000000
"24/9/19",76.000000,67.000000,73.000000
"25/9/19",79.000000,62.000000,74.000000
"26/9/19",82.000000,67.000000,70.500000
"27/9/19",78.000000,63.000000,74.000000
"28/9/19",81.000000,67.000000,72.500000
"29/9/19",79.000000,66.000000,76.500000
"30/9/19",72.000000,61.000000,68.500000
"1/10/19",82.000000,64.000000,71.500000
"2/10/19",95.000000,63.000000,79.500000
"3/10/19",67.000000,54.000000,58.000000
"4/10/19",66.000000,50.000000,61.000000
"5/10/19",60.000000,46.000000,55.500000
"6/10/19",71.000000,57.000000,70.500000
"7/10/19",79.000000,60.000000,64.500000
"8/10/19",66.000000,59.000000,69.500000
"9/10/19",61.000000,53.000000,62.500000
"10/10/19",72.000000,53.000000,69.500000
"11/10/19",66.000000,55.000000,58.000000
"12/10/19",69.000000,56.000000,69.500000
"13/10/19",67.000000,56.000000,67.000000
"14/10/19",75.000000,59.000000,68.000000
"15/10/19",66.000000,54.000000,48.000000
"16/10/19",67.000000,54.000000,58.000000
"17/10/19",59.000000,52.000000,58.000000
"18/10/19",59.000000,49.000000,56.500000
"19/10/19",62.000000,47.000000,64.500000
"20/10/19",59.000000,51.000000,42.500000
"21/10/19",68.000000,52.000000,48.000000
"22/10/19",63.000000,55.000000,61.000000
"23/10/19",66.000000,56.000000,56.500000
"24/10/19",68.000000,52.000000,48.000000
"25/10/19",67.000000,53.000000,48.000000
"26/10/19",63.000000,54.000000,55.500000
"27/10/19",70.000000,56.000000,46.500000
"28/10/19",63.000000,54.000000,55.500000
"29/10/19",58.000000,53.000000,58.000000
"30/10/19",60.000000,56.000000,61.000000
"31/10/19",67.000000,59.000000,46.500000
"1/11/19",67.000000,43.000000,42.500000
"2/11/19",50.000000,40.000000,48.500000
"3/11/19",53.000000,44.000000,49.000000
"4/11/19",56.000000,42.000000,36.500000
"5/11/19",61.000000,50.000000,58.000000
"6/11/19",55.000000,48.000000,58.000000
"7/11/19",58.000000,42.000000,59.000000
"8/11/19",42.000000,31.000000,36.000000
"9/11/19",42.000000,30.000000,45.500000
"10/11/19",52.000000,39.000000,55.000000
"11/11/19",62.000000,48.000000,42.500000
"12/11/19",58.000000,27.000000,43.500000
"13/11/19",35.000000,24.000000,38.500000
"14/11/19",45.000000,29.000000,45.000000
"15/11/19",52.000000,38.000000,48.500000
"16/11/19",43.000000,33.000000,35.500000
"17/11/19",44.000000,31.000000,40.500000
"18/11/19",43.000000,38.000000,39.000000
"19/11/19",49.000000,41.000000,48.500000
"20/11/19",49.000000,41.000000,48.500000
"21/11/19",53.000000,39.000000,48.000000
"22/11/19",54.000000,39.000000,41.000000
"23/11/19",46.000000,36.000000,40.500000
"24/11/19",48.000000,40.000000,36.000000
"25/11/19",53.000000,41.000000,37.000000
"26/11/19",60.000000,44.000000,47.000000
"27/11/19",58.000000,46.000000,47.000000
"28/11/19",55.000000,39.000000,37.000000
"29/11/19",42.000000,32.000000,45.000000
"30/11/19",44.000000,32.000000,35.500000
"1/12/19",41.000000,30.000000,35.500000
"2/12/19",39.000000,32.000000,35.500000
"3/12/19",38.000000,32.000000,30.000000
"4/12/19",41.000000,34.000000,40.500000
"5/12/19",43.000000,38.000000,39.000000
"6/12/19",50.000000,36.000000,35.500000
"7/12/19",39.000000,32.000000,35.500000
"8/12/19",44.000000,28.000000,45.500000
"9/12/19",56.000000,41.000000,49.000000
"10/12/19",58.000000,40.000000,36.500000
"11/12/19",41.000000,32.000000,36.000000
"12/12/19",36.000000,27.000000,39.500000
"13/12/19",47.000000,32.000000,43.500000
"14/12/19",56.000000,45.000000,40.500000
"15/12/19",50.000000,38.000000,36.000000
"16/12/19",38.000000,34.000000,45.500000
"17/12/19",37.000000,33.000000,30.000000
"18/12/19",37.000000,23.000000,35.500000
"19/12/19",27.000000,18.000000,38.500000
"20/12/19",34.000000,24.000000,28.500000
"21/12/19",35.000000,24.000000,38.500000
"22/12/19",47.000000,30.000000,47.500000
"23/12/19",57.000000,38.000000,42.000000
"24/12/19",48.000000,36.000000,44.500000
"25/12/19",43.000000,34.000000,47.500000
"26/12/19",46.000000,36.000000,40.500000
"27/12/19",54.000000,42.000000,47.000000
"28/12/19",50.000000,44.000000,37.000000
"29/12/19",44.000000,38.000000,40.500000
"30/12/19",43.000000,38.000000,39.000000
End of year,0.000000,0.000000,0.000000
